  101234567          0          0         97         33          0          0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
  101234567          1      58522         66          2          0         50
      1057575309      1057868175      1058755586      1052536542      1053861234
      1045813248      1058082119      1057123727      1051848424      1061073797
      1063453503      1058625888      1057172084      1028327888      1062981228
      1065113227      1063048164      1034227312      1042232116      1044398892
      1060087646      1049639704      1033183040      1012220672      1062633282
      1055551442      1023262624      1064569887      1063931953      1051207166
      1055868696      1060443805      1025494720      1059745155      1062429620
      1056211972      1064999727      1050394242      1034665296      1065075260
      1057162428      1059300600      1052077194      1054110500      1058995552
      1053693778      1044025320      1048765520      1063693944      1062259271
      1056822068      1032384056      1053681288      1052718004      1032121112
      1057807930      1053383058      1062260527      1048309236      1060341405
      1041754176      1058135971      1007563840      1044322384      1043508724
      1056300250      1043632396      1060314849      1052723188      1060921695
      1049925866      1056470450      1051766682      1065295420      1056317896
      1045979108      1042179900      1064995650      1059474987      1064569114
      1052616732      1058512100      1053091764      1032371552      1061696477
      1065271396      1057123580      1054614968      1060943170      1060466185
      1064051906      1062668679      1059403645      1063875596      1059588122
      1058193973      1051772484      1051739340      1055496034      1065353213
  101234567          1     118738         87         23          0        100
      1059984530      1057520894      1063040070      1063387018      1057673733
      1042530640      1060527552      1036479808      1056975769      1051213204
      1058989865      1058848666      1064004719      1050103206      1060752537
      1055752018      1055475752      1050119530      1048277164      1063338804
      1051259706      1034370944      1061454266      1060241356      1050429664
      1045686484      1059083090      1035463368      1056201178      1060494470
      1063085110      1064010317      1061206019      1057795107      1053770550
      1059590222      1056304260      1056632858      1048688828      1055606718
      1055191504      1052773038      1064566351      1049968744      1058218330
      1063677830      1045881776       997174272      1061078201      1059480281
      1033100568      1063596608      1035771504      1051189986      1060790122
      1006359296      1062443620      1049826016      1065098098      1058559267
      1056736360      1045206952      1048746486      1049576370      1058854860
      1054406162      1062048094      1058631402      1034330288      1051607168
      1044850312      1057289089      1046927080      1062933523      1057602327
      1062415608      1049111736      1061050882      1029704832      1034024584
      1060603768      1042697912      1046364112      1065038508      1059704060
      1050246778      1058527044      1063210620      1061220566      1060267441
      1063370937      1056364248      1056370816      1061385086      1049982968
      1055246198      1058281507      1062131387      1055496034      1065353213
  101234567          1     173869         52         85          0        150
      1047992208      1050541504      1020313056      1053655766      1063458160
      1055920834      1052882642      1051228984      1057595101      1063550962
      1060861025      1061451220      1065232919      1037310592      1064886465
      1049383244      1058722507      1055033566      1042869404      1059313238
      1050640804      1044902812      1047015700      1059232371      1058105270
      1057857777      1052749002      1057670763      1033504592      1064797347
      1040931720      1064988515      1056758292      1023024512      1045303352
      1057357208      1057813668      1057580194      1051952534      1022914656
      1064533541      1059527519      1056301158      1043930724      1063908786
      1039234496      1061690423      1060557057      1059263616      1059750662
      1034781952      1042497516      1051179772      1041235948      1016373312
      1060176657      1054179100      1063600974      1060191990      1035964416
      1059130540      1028428976      1049880968      1056407762      1050654798
      1042044752      1043203496      1064263002      1064921537      1059604809
      1035903216      1058047335      1065167226      1063243313      1043324592
      1063680401      1062047262      1057689229      1045472540      1058750037
      1063111870      1057991834      1045610744      1062208332      1054500238
      1064932894      1064082569      1027177120      1063824736      1064807678
      1058971246      1042439668      1052460494      1052808464      1060036604
      1023419888      1062484100      1046381632      1055496034      1065353213
  101234567          1     233156         32         65          0        200
      1061559114      1057368944      1038437160      1061843377      1052210744
      1061766947      1048721926      1061977785      1064842614      1064955382
      1063157795      1061887067      1062507501      1062337636      1064537912
      1063894297      1051598314      1064209956      1032718400      1057051318
      1053228734      1040200896      1060708937      1053113390      1050581932
      1060717483      1060812142      1063194338      1048720682      1059038912
      1042941168      1041108092      1059174199      1052522360      1062804280
      1062249923      1054781144      1059263404      1063696692      1043134660
      1060881856      1057208648      1001182848      1055631234      1049671972
      1033962416      1041832384      1059392369      1064336020      1059953495
      1063534867      1064902819      1057252328      1043436068      1064818525
      1057178163      1062894735      1060300387      1047052076      1063957780
      1059983339      1060716248      1044134984      1065104616      1058209578
      1050314308      1057545760      1061444290      1025168880      1049988104
      1051940728      1047667404      1057283498      1062068408      1049114046
      1058035651      1058224837      1063841841      1046233076      1007948864
      1060558185      1064866563      1033342032      1052856534      1060377581
      1061756442      1052691248      1051323820      1045255452      1054225930
      1033349328      1063823389      1064869515      1049857454      1043980216
      1049215438      1062690277      1057327022      1055496034      1065353213
  101234567          1     297454         45         78          0        250
      1047148876      1051207060      1043817596      1060319162      1051053424
      1040951472      1055356586      1039956440      1052389316      1062881919
      1061618296      1049900164      1034350272      1050711746      1064733364
      1059648590      1061597728      1059692017      1059498270      1026402928
      1063316809      1060432951      1028694432      1063939527      1064190441
      1041018240      1025859232      1049293406      1031986560      1044460284
      1055489544      1031840568      1042381336      1057568649      1062438572
      1049921130      1059263463      1065268010      1027158368      1034992544
      1051164824      1056275844      1044233328      1062222465      1042630172
      1062828145      1060681358      1061958901      1062097610      1059823066
      1064336092      1059438023      1049163806      1059422086      1057658501
      1058822907      1043619212      1059807028      1049107662      1063476812
      1034118616      1054344924      1060211153      1064248441      1060775423
      1051620104      1052306710      1031995920      1058392069      1040224484
      1047317052      1060825102      1037976416      1052573056      1045493800
      1054329710      1050219548      1064341138      1065069855      1016797696
      1063334332      1056980814      1053409098      1064704603      1058650932
